"date","sunrise","sunset","sunlight"
"Wednesday, 01 January","07:16","16:32","09:15"
"Thursday, 02 January","07:16","16:33","09:16"
"Friday, 03 January","07:16","16:33","09:17"
"Saturday, 04 January","07:16","16:34","09:18"
"Sunday, 05 January","07:16","16:35","09:19"
"Monday, 06 January","07:16","16:36","09:20"
"Tuesday, 07 January","07:16","16:37","09:21"
"Wednesday, 08 January","07:16","16:38","09:22"
"Thursday, 09 January","07:15","16:39","09:24"
"Friday, 10 January","07:15","16:40","09:25"
"Saturday, 11 January","07:15","16:42","09:26"
"Sunday, 12 January","07:14","16:43","09:28"
"Monday, 13 January","07:14","16:44","09:29"
"Tuesday, 14 January","07:14","16:45","09:31"
"Wednesday, 15 January","07:13","16:46","09:32"
"Thursday, 16 January","07:13","16:47","09:34"
"Friday, 17 January","07:12","16:48","09:36"
"Saturday, 18 January","07:12","16:50","09:37"
"Sunday, 19 January","07:11","16:51","09:39"
"Monday, 20 January","07:10","16:52","09:41"
"Tuesday, 21 January","07:10","16:53","09:43"
"Wednesday, 22 January","07:09","16:54","09:45"
"Thursday, 23 January","07:08","16:56","09:47"
"Friday, 24 January","07:08","16:57","09:49"
"Saturday, 25 January","07:07","16:58","09:51"
"Sunday, 26 January","07:06","16:59","09:53"
"Monday, 27 January","07:05","17:01","09:55"
"Tuesday, 28 January","07:04","17:02","09:57"
"Wednesday, 29 January","07:03","17:03","10:00"
"Thursday, 30 January","07:02","17:05","10:02"
"Friday, 31 January","07:01","17:06","10:04"
"Saturday, 01 February","07:00","17:07","10:06"
"Sunday, 02 February","06:59","17:08","10:09"
"Monday, 03 February","06:58","17:10","10:11"
"Tuesday, 04 February","06:57","17:11","10:13"
"Wednesday, 05 February","06:56","17:12","10:16"
"Thursday, 06 February","06:55","17:14","10:18"
"Friday, 07 February","06:54","17:15","10:21"
"Saturday, 08 February","06:52","17:16","10:23"
"Sunday, 09 February","06:51","17:17","10:26"
"Monday, 10 February","06:50","17:19","10:28"
"Tuesday, 11 February","06:49","17:20","10:31"
"Wednesday, 12 February","06:47","17:21","10:33"
"Thursday, 13 February","06:46","17:22","10:36"
"Friday, 14 February","06:45","17:24","10:39"
"Saturday, 15 February","06:43","17:25","10:41"
"Sunday, 16 February","06:42","17:26","10:44"
"Monday, 17 February","06:40","17:27","10:46"
"Tuesday, 18 February","06:39","17:29","10:49"
"Wednesday, 19 February","06:38","17:30","10:52"
"Thursday, 20 February","06:36","17:31","10:54"
"Friday, 21 February","06:35","17:32","10:57"
"Saturday, 22 February","06:33","17:34","11:00"
"Sunday, 23 February","06:32","17:35","11:03"
"Monday, 24 February","06:30","17:36","11:05"
"Tuesday, 25 February","06:29","17:37","11:08"
"Wednesday, 26 February","06:27","17:38","11:11"
"Thursday, 27 February","06:26","17:40","11:14"
"Friday, 28 February","06:24","17:41","11:16"
"Saturday, 01 March","06:22","17:42","11:19"
"Sunday, 02 March","06:21","17:43","11:22"
"Monday, 03 March","06:19","17:44","11:25"
"Tuesday, 04 March","06:18","17:46","11:28"
"Wednesday, 05 March","06:16","17:47","11:30"
"Thursday, 06 March","06:14","17:48","11:33"
"Friday, 07 March","06:13","17:49","11:36"
"Saturday, 08 March","06:11","17:50","11:39"
"Sunday, 09 March","07:09","18:51","11:42"
"Monday, 10 March","07:08","18:53","11:44"
"Tuesday, 11 March","07:06","18:54","11:47"
"Wednesday, 12 March","07:04","18:55","11:50"
"Thursday, 13 March","07:03","18:56","11:53"
"Friday, 14 March","07:01","18:57","11:56"
"Saturday, 15 March","06:59","18:58","11:59"
"Sunday, 16 March","06:58","18:59","12:01"
"Monday, 17 March","06:56","19:01","12:04"
"Tuesday, 18 March","06:54","19:02","12:07"
"Wednesday, 19 March","06:52","19:03","12:10"
"Thursday, 20 March","06:51","19:04","12:13"
"Friday, 21 March","06:49","19:05","12:16"
"Saturday, 22 March","06:47","19:06","12:18"
"Sunday, 23 March","06:46","19:07","12:21"
"Monday, 24 March","06:44","19:08","12:24"
"Tuesday, 25 March","06:42","19:09","12:27"
"Wednesday, 26 March","06:40","19:11","12:30"
"Thursday, 27 March","06:39","19:12","12:33"
"Friday, 28 March","06:37","19:13","12:35"
"Saturday, 29 March","06:35","19:14","12:38"
"Sunday, 30 March","06:34","19:15","12:41"
"Monday, 31 March","06:32","19:16","12:44"
"Tuesday, 01 April","06:30","19:17","12:47"
"Wednesday, 02 April","06:29","19:18","12:49"
"Thursday, 03 April","06:27","19:19","12:52"
"Friday, 04 April","06:25","19:21","12:55"
"Saturday, 05 April","06:23","19:22","12:58"
"Sunday, 06 April","06:22","19:23","13:00"
"Monday, 07 April","06:20","19:24","13:03"
"Tuesday, 08 April","06:18","19:25","13:06"
"Wednesday, 09 April","06:17","19:26","13:09"
"Thursday, 10 April","06:15","19:27","13:11"
"Friday, 11 April","06:14","19:28","13:14"
"Saturday, 12 April","06:12","19:29","13:17"
"Sunday, 13 April","06:10","19:30","13:20"
"Monday, 14 April","06:09","19:32","13:22"
"Tuesday, 15 April","06:07","19:33","13:25"
"Wednesday, 16 April","06:06","19:34","13:28"
"Thursday, 17 April","06:04","19:35","13:30"
"Friday, 18 April","06:02","19:36","13:33"
"Saturday, 19 April","06:01","19:37","13:36"
"Sunday, 20 April","05:59","19:38","13:38"
"Monday, 21 April","05:58","19:39","13:41"
"Tuesday, 22 April","05:56","19:40","13:44"
"Wednesday, 23 April","05:55","19:42","13:46"
"Thursday, 24 April","05:53","19:43","13:49"
"Friday, 25 April","05:52","19:44","13:51"
"Saturday, 26 April","05:51","19:45","13:54"
"Sunday, 27 April","05:49","19:46","13:56"
"Monday, 28 April","05:48","19:47","13:59"
"Tuesday, 29 April","05:46","19:48","14:01"
"Wednesday, 30 April","05:45","19:49","14:04"
"Thursday, 01 May","05:44","19:50","14:06"
"Friday, 02 May","05:42","19:51","14:08"
"Saturday, 03 May","05:41","19:52","14:11"
"Sunday, 04 May","05:40","19:54","14:13"
"Monday, 05 May","05:39","19:55","14:16"
"Tuesday, 06 May","05:37","19:56","14:18"
"Wednesday, 07 May","05:36","19:57","14:20"
"Thursday, 08 May","05:35","19:58","14:22"
"Friday, 09 May","05:34","19:59","14:25"
"Saturday, 10 May","05:33","20:00","14:27"
"Sunday, 11 May","05:32","20:01","14:29"
"Monday, 12 May","05:31","20:02","14:31"
"Tuesday, 13 May","05:30","20:03","14:33"
"Wednesday, 14 May","05:29","20:04","14:35"
"Thursday, 15 May","05:28","20:05","14:37"
"Friday, 16 May","05:27","20:06","14:39"
"Saturday, 17 May","05:26","20:07","14:41"
"Sunday, 18 May","05:25","20:08","14:43"
"Monday, 19 May","05:24","20:09","14:45"
"Tuesday, 20 May","05:23","20:10","14:47"
"Wednesday, 21 May","05:22","20:11","14:48"
"Thursday, 22 May","05:21","20:12","14:50"
"Friday, 23 May","05:21","20:13","14:52"
"Saturday, 24 May","05:20","20:14","14:53"
"Sunday, 25 May","05:19","20:15","14:55"
"Monday, 26 May","05:19","20:16","14:57"
"Tuesday, 27 May","05:18","20:16","14:58"
"Wednesday, 28 May","05:17","20:17","14:59"
"Thursday, 29 May","05:17","20:18","15:01"
"Friday, 30 May","05:16","20:19","15:02"
"Saturday, 31 May","05:16","20:20","15:03"
"Sunday, 01 June","05:15","20:21","15:05"
"Monday, 02 June","05:15","20:21","15:06"
"Tuesday, 03 June","05:15","20:22","15:07"
"Wednesday, 04 June","05:14","20:23","15:08"
"Thursday, 05 June","05:14","20:23","15:09"
"Friday, 06 June","05:14","20:24","15:10"
"Saturday, 07 June","05:13","20:25","15:11"
"Sunday, 08 June","05:13","20:25","15:12"
"Monday, 09 June","05:13","20:26","15:12"
"Tuesday, 10 June","05:13","20:26","15:13"
"Wednesday, 11 June","05:13","20:27","15:14"
"Thursday, 12 June","05:13","20:27","15:14"
"Friday, 13 June","05:13","20:28","15:15"
"Saturday, 14 June","05:13","20:28","15:15"
"Sunday, 15 June","05:13","20:29","15:16"
"Monday, 16 June","05:13","20:29","15:16"
"Tuesday, 17 June","05:13","20:29","15:16"
"Wednesday, 18 June","05:13","20:30","15:16"
"Thursday, 19 June","05:13","20:30","15:16"
"Friday, 20 June","05:13","20:30","15:17"
"Saturday, 21 June","05:13","20:30","15:16"
"Sunday, 22 June","05:14","20:31","15:16"
"Monday, 23 June","05:14","20:31","15:16"
"Tuesday, 24 June","05:14","20:31","15:16"
"Wednesday, 25 June","05:15","20:31","15:16"
"Thursday, 26 June","05:15","20:31","15:15"
"Friday, 27 June","05:15","20:31","15:15"
"Saturday, 28 June","05:16","20:31","15:15"
"Sunday, 29 June","05:16","20:31","15:14"
"Monday, 30 June","05:17","20:31","15:13"
"Tuesday, 01 July","05:17","20:31","15:13"
"Wednesday, 02 July","05:18","20:30","15:12"
"Thursday, 03 July","05:18","20:30","15:11"
"Friday, 04 July","05:19","20:30","15:10"
"Saturday, 05 July","05:20","20:30","15:10"
"Sunday, 06 July","05:20","20:29","15:09"
"Monday, 07 July","05:21","20:29","15:08"
"Tuesday, 08 July","05:22","20:29","15:07"
"Wednesday, 09 July","05:22","20:28","15:05"
